candidate_id,rank,score,reasoning
CAND_0077337,1,0.992,"Direct profile match: Staff Machine Learning Engineer (7.0 yrs) with career evidence in information retrieval, ranking/L2R, recommendation systems; based in Kochi, Kerala. Signals: open to work (60d notice); 95% recruiter response rate; 77% offer acceptance; saved by 32 recruiters."
CAND_0079387,2,0.823769,"Direct profile match: AI Engineer (6.9 yrs) with career evidence in information retrieval, ranking/L2R, recommendation systems; based in Trivandrum, Kerala. Signals: immediately available (30d notice); 81% recruiter response rate; 90% interview completion; saved by 22 recruiters."
CAND_0008425,3,0.822609,"Direct profile match: Senior NLP Engineer (7.8 yrs) with career evidence in information retrieval, ranking/L2R, recommendation systems; based in Kolkata, West Bengal. Signals: open to work (90d notice); responds within 11h; saved by 55 recruiters Concerns: expects up to 74 LPA (above offer range)."
CAND_0039754,4,0.811787,"Direct profile match: Senior Applied Scientist (16.2 yrs) with career evidence in information retrieval, ranking/L2R, recommendation systems; based in Indore, Madhya Pradesh. Signals: immediately available (30d notice); 81% recruiter response rate; 98% interview completion; saved by 51 recruiters; GitHub 78/100 Concerns: expects up to 62 LPA (above offer range)."
CAND_0071974,5,0.805442,"Direct profile match: Senior AI Engineer (7.8 yrs) with career evidence in information retrieval, ranking/L2R, recommendation systems; based in Vizag, Andhra Pradesh. Signals: open to work (45d notice); 76% recruiter response rate; 85% interview completion; saved by 50 recruiters; GitHub 83/100."
CAND_0088025,6,0.799096,"Direct profile match: Staff Machine Learning Engineer (8.6 yrs) with career evidence in information retrieval, ranking/L2R, recommendation systems; based in Jaipur, Rajasthan. Signals: open to work (90d notice); 83% recruiter response rate; 95% interview completion; 82% offer acceptance; GitHub 75/100."
CAND_0055992,7,0.77581,"Direct profile match: AI Engineer (16.9 yrs) with career evidence in information retrieval, ranking/L2R, recommendation systems; based in Sydney. Signals: open to work (60d notice); 72% recruiter response rate; 91% interview completion; 74% offer acceptance; saved by 57 recruiters."
CAND_0028793,8,0.757449,"Direct profile match: Search Engineer (7.2 yrs) with career evidence in information retrieval, ranking/L2R, semantic/vector search; based in Trivandrum, Kerala. Signals: open to work (120d notice); 74% offer acceptance; saved by 43 recruiters; GitHub 83/100."
CAND_0046525,9,0.70193,"Direct profile match: Senior Machine Learning Engineer (6.1 yrs) with career evidence in information retrieval, ranking/L2R, embeddings; based in Pune, Maharashtra. Signals: open to work (60d notice); 88% recruiter response rate; 81% interview completion; saved by 38 recruiters."
CAND_0027801,10,0.674512,"Direct profile match: NLP Engineer (7.4 yrs) with career evidence in information retrieval, recommendation systems, semantic/vector search; based in Hyderabad, Telangana. Signals: open to work (120d notice); saved by 65 recruiters Concerns: expects up to 61 LPA (above offer range)."
CAND_0043228,11,0.672051,"Direct profile match: Applied ML Engineer (6.8 yrs) with career evidence in information retrieval, ranking/L2R, semantic/vector search; based in Chennai, Tamil Nadu. Signals: 94% interview completion; saved by 65 recruiters."
CAND_0064326,12,0.661799,"Direct profile match: Search Engineer (7.6 yrs) with career evidence in ranking/L2R, embeddings, vector DB (FAISS/Pinecone/ES); based in Gurgaon, Haryana. Signals: open to work (45d notice); 94% recruiter response rate; 90% interview completion; saved by 60 recruiters."
CAND_0046064,13,0.653431,"Direct profile match: Senior NLP Engineer (8.9 yrs) with career evidence in information retrieval, ranking/L2R, recommendation systems; based in Coimbatore, Tamil Nadu. Signals: immediately available (30d notice); 78% recruiter response rate; 80% interview completion; saved by 25 recruiters."
CAND_0055905,14,0.651848,"Direct profile match: Senior Machine Learning Engineer (8.1 yrs) with career evidence in information retrieval, ranking/L2R, semantic/vector search; based in London. Signals: immediately available (30d notice); 87% recruiter response rate; responds within 11h; 93% offer acceptance Concerns: expects up to 64 LPA (above offer range)."
CAND_0041669,15,0.649415,"Direct profile match: Recommendation Systems Engineer (8.0 yrs) with career evidence in ranking/L2R, recommendation systems, embeddings; based in Noida, Uttar Pradesh. Signals: open to work (60d notice); 77% recruiter response rate; 93% interview completion; responds within 4h; 82% offer acceptance; saved by 37 recruiters; GitHub 71/100."
CAND_0086151,16,0.646359,"Direct profile match: Recommendation Systems Engineer (7.7 yrs) with career evidence in information retrieval, ranking/L2R, recommendation systems; based in Vizag, Andhra Pradesh. Signals: open to work (120d notice); saved by 55 recruiters."
CAND_0061265,17,0.645406,"Direct profile match: Recommendation Systems Engineer (6.6 yrs) with career evidence in information retrieval, ranking/L2R, recommendation systems; based in Delhi, Delhi. Signals: open to work (120d notice); 94% recruiter response rate; responds within 6h; saved by 24 recruiters; GitHub 80/100."
CAND_0030953,18,0.644926,"Direct profile match: Search Engineer (7.8 yrs) with career evidence in information retrieval, ranking/L2R, recommendation systems; based in Chennai, Tamil Nadu. Signals: 83% offer acceptance; saved by 46 recruiters Concerns: expects up to 62 LPA (above offer range)."
CAND_0068811,19,0.641233,"Direct profile match: Applied ML Engineer (8.0 yrs) with career evidence in ranking/L2R, recommendation systems, embeddings; based in Pune, Maharashtra. Signals: immediately available (30d notice); 73% offer acceptance."
CAND_0080766,20,0.628157,"Direct profile match: Staff Machine Learning Engineer (8.8 yrs) with career evidence in information retrieval, ranking/L2R, semantic/vector search; based in Coimbatore, Tamil Nadu. Signals: 88% interview completion; saved by 27 recruiters."
CAND_0069905,21,0.62438,"Direct profile match: Applied ML Engineer (6.6 yrs) with career evidence in information retrieval, recommendation systems, semantic/vector search; based in Bhubaneswar, Odisha. Signals: open to work (90d notice); 78% recruiter response rate; 93% interview completion; saved by 57 recruiters."
CAND_0007009,22,0.612401,"Direct profile match: Recommendation Systems Engineer (7.9 yrs) with career evidence in information retrieval, recommendation systems, semantic/vector search; based in Noida, Uttar Pradesh. Signals: immediately available (30d notice); 87% interview completion."
CAND_0044222,23,0.601224,"Direct profile match: AI Engineer (7.7 yrs) with career evidence in information retrieval, ranking/L2R, semantic/vector search; based in Vizag, Andhra Pradesh. Signals: open to work (60d notice); 89% interview completion; saved by 54 recruiters Concerns: expects up to 60 LPA (above offer range)."
CAND_0070398,24,0.588874,"Direct profile match: Machine Learning Engineer (7.2 yrs) with career evidence in information retrieval, ranking/L2R, semantic/vector search; based in Kochi, Kerala. Signals: open to work (120d notice) Concerns: expects up to 61 LPA (above offer range)."
CAND_0017960,25,0.588237,"Direct profile match: Recommendation Systems Engineer (7.7 yrs) with career evidence in ranking/L2R, recommendation systems, embeddings; based in Bangalore, Karnataka. Signals: open to work (60d notice); 72% recruiter response rate; saved by 43 recruiters; GitHub 92/100."
CAND_0083307,26,0.579328,"Direct profile match: Search Engineer (7.8 yrs) with career evidence in information retrieval, ranking/L2R, semantic/vector search; based in Vizag, Andhra Pradesh. Signals: open to work (120d notice); 70% recruiter response rate; 83% interview completion; saved by 28 recruiters."
CAND_0006557,27,0.557205,"Direct profile match: NLP Engineer (7.9 yrs) with career evidence in ranking/L2R, recommendation systems, embeddings; based in Jaipur, Rajasthan. Signals: open to work (120d notice); 88% offer acceptance; saved by 53 recruiters."
CAND_0011687,28,0.551661,"Direct profile match: Senior NLP Engineer (7.8 yrs) with career evidence in information retrieval, ranking/L2R, recommendation systems; based in Indore, Madhya Pradesh. Signals: immediately available (15d notice); 89% recruiter response rate; responds within 8h; saved by 27 recruiters; GitHub 76/100 Concerns: expects up to 61 LPA (above offer range)."
CAND_0005649,29,0.549139,"Adjacent match: Senior Data Scientist (7.4 yrs) with career evidence in information retrieval, ranking/L2R, recommendation systems; based in Delhi, Delhi. Signals: open to work (90d notice); 88% interview completion; 82% offer acceptance; saved by 26 recruiters; GitHub 81/100."
CAND_0037980,30,0.52579,"Direct profile match: Senior Applied Scientist (9.0 yrs) with career evidence in ranking/L2R, NDCG/A-B eval frameworks; based in Kolkata, West Bengal. Signals: immediately available (0d notice); 89% interview completion; 83% offer acceptance; saved by 65 recruiters."
CAND_0053591,31,0.524694,"Direct profile match: AI Engineer (5.3 yrs) with career evidence in ranking/L2R, embeddings, vector DB (FAISS/Pinecone/ES); based in Toronto. Signals: open to work (60d notice); 81% recruiter response rate; 97% interview completion; saved by 40 recruiters; GitHub 76/100 Concerns: expects up to 63 LPA (above offer range)."
CAND_0062247,32,0.524536,"Direct profile match: AI Engineer (7.3 yrs) with career evidence in information retrieval, ranking/L2R, semantic/vector search; based in Kochi, Kerala. Signals: immediately available (30d notice); 78% recruiter response rate; 84% interview completion Concerns: expects up to 61 LPA (above offer range)."
CAND_0091534,33,0.517676,"Direct profile match: AI Engineer (16.6 yrs) with career evidence in information retrieval, ranking/L2R, semantic/vector search; based in Gurgaon, Haryana. Signals: 84% recruiter response rate; 81% interview completion; saved by 49 recruiters."
CAND_0099401,34,0.501304,"Direct profile match: NLP Engineer (7.7 yrs) with career evidence in ranking/L2R, recommendation systems, embeddings; based in Ahmedabad, Gujarat. Signals: saved by 62 recruiters."
CAND_0083879,35,0.498583,"Direct profile match: Machine Learning Engineer (7.1 yrs) with career evidence in ranking/L2R, NDCG/A-B eval frameworks, BERT/fine-tuning; based in Noida, Uttar Pradesh. Signals: immediately available (30d notice); 83% interview completion; 85% offer acceptance; saved by 64 recruiters Concerns: expects up to 62 LPA (above offer range)."
CAND_0087630,36,0.498515,"Direct profile match: AI Engineer (7.2 yrs) with career evidence in ranking/L2R, recommendation systems, embeddings; based in Gurgaon, Haryana. Signals: 100% interview completion; responds within 7h; saved by 64 recruiters."
CAND_0070202,37,0.479476,"Direct profile match: Machine Learning Engineer (5.1 yrs) with career evidence in ranking/L2R, recommendation systems, embeddings; based in Jaipur, Rajasthan. Signals: responds within 12h; saved by 28 recruiters."
CAND_0098846,38,0.469334,"Direct profile match: AI Engineer (7.6 yrs) with career evidence in ranking/L2R, embeddings, vector DB (FAISS/Pinecone/ES); based in Indore, Madhya Pradesh. Signals: open to work (45d notice); 80% interview completion; GitHub 86/100."
CAND_0014440,39,0.468683,"Direct profile match: Recommendation Systems Engineer (6.4 yrs) with career evidence in ranking/L2R, recommendation systems, BERT/fine-tuning; based in Chennai, Tamil Nadu. Signals: open to work (60d notice); 84% interview completion; saved by 33 recruiters; GitHub 90/100."
CAND_0031593,40,0.467867,"Direct profile match: Search Engineer (7.8 yrs) with career evidence in ranking/L2R, recommendation systems, embeddings; based in Kolkata, West Bengal. Signals: open to work (90d notice); responds within 7h; 83% offer acceptance."
CAND_0018549,41,0.466339,"Direct profile match: Recommendation Systems Engineer (6.8 yrs) with career evidence in ranking/L2R, recommendation systems, embeddings; based in Coimbatore, Tamil Nadu. Signals: open to work (60d notice); 73% recruiter response rate; 89% offer acceptance."
CAND_0042100,42,0.462981,"Direct profile match: Machine Learning Engineer (7.3 yrs) with career evidence in ranking/L2R, NDCG/A-B eval frameworks, BERT/fine-tuning; based in Singapore. Signals: open to work (90d notice); 87% recruiter response rate."
CAND_0076251,43,0.444807,"Direct profile match: Search Engineer (7.6 yrs) with career evidence in information retrieval, semantic/vector search, embeddings; based in Bhubaneswar, Odisha. Signals: open to work (60d notice); saved by 47 recruiters."
CAND_0010770,44,0.440619,"Direct profile match: Recommendation Systems Engineer (15.2 yrs) with career evidence in information retrieval, ranking/L2R, recommendation systems; based in Kolkata, West Bengal. Signals: immediately available (30d notice); 73% recruiter response rate; 82% interview completion; 84% offer acceptance."
CAND_0095619,45,0.4396,"Direct profile match: NLP Engineer (15.6 yrs) with career evidence in ranking/L2R, BERT/fine-tuning; based in Mumbai, Maharashtra. Signals: immediately available (30d notice); 90% recruiter response rate; 93% interview completion; responds within 9h; saved by 55 recruiters."
CAND_0006567,46,0.433286,"Direct profile match: Senior AI Engineer (7.9 yrs) with career evidence in ranking/L2R, NDCG/A-B eval frameworks; based in Noida, Uttar Pradesh. Signals: open to work (60d notice); 79% recruiter response rate; 93% interview completion; 79% offer acceptance; saved by 76 recruiters."
CAND_0010685,47,0.430613,"Direct profile match: NLP Engineer (6.7 yrs) with career evidence in information retrieval, ranking/L2R, semantic/vector search; based in Kolkata, West Bengal. Signals: immediately available (30d notice); 83% recruiter response rate; 89% interview completion; saved by 46 recruiters Concerns: expects up to 64 LPA (above offer range)."
CAND_0016163,48,0.421169,"Direct profile match: Applied ML Engineer (6.7 yrs) with career evidence in information retrieval, semantic/vector search, embeddings; based in Gurgaon, Haryana. Signals: open to work (120d notice); 72% recruiter response rate; responds within 4h; 85% offer acceptance; GitHub 95/100."
CAND_0072660,49,0.407586,"Direct profile match: Machine Learning Engineer (7.1 yrs) with career evidence in ranking/L2R, BERT/fine-tuning, large-scale ML infra; based in Berlin. Signals: immediately available (30d notice); 88% interview completion; saved by 31 recruiters."
CAND_0093331,50,0.403296,"Direct profile match: NLP Engineer (16.1 yrs) with career evidence in information retrieval, recommendation systems, semantic/vector search; based in Kochi, Kerala. Signals: 98% interview completion; 88% offer acceptance; saved by 30 recruiters; GitHub 74/100."
CAND_0070485,51,0.39486,"Direct profile match: Search Engineer (6.4 yrs) with career evidence in information retrieval, ranking/L2R, semantic/vector search; based in Coimbatore, Tamil Nadu. Signals: open to work (120d notice); 76% offer acceptance; saved by 45 recruiters."
CAND_0010149,52,0.383257,"Direct profile match: ML Engineer (6.9 yrs) with career evidence in ranking/L2R, recommendation systems, BERT/fine-tuning; based in Bangalore, Karnataka. Signals: open to work (90d notice); 82% recruiter response rate; responds within 4h; saved by 45 recruiters."
CAND_0049896,53,0.383052,"Direct profile match: Search Engineer (7.3 yrs) with career evidence in ranking/L2R, recommendation systems, embeddings; based in Vizag, Andhra Pradesh. Signals: open to work (90d notice); 90% offer acceptance; saved by 44 recruiters."
CAND_0077296,54,0.373409,"Direct profile match: Computer Vision Engineer (5.8 yrs) with career evidence in ranking/L2R, recommendation systems, BERT/fine-tuning; based in Vizag, Andhra Pradesh. Signals: open to work (45d notice); 98% interview completion; saved by 28 recruiters; GitHub 77/100."
CAND_0025640,55,0.368153,"Direct profile match: AI Research Engineer (5.6 yrs) with career evidence in ranking/L2R, recommendation systems, BERT/fine-tuning; based in Jaipur, Rajasthan. Signals: immediately available (30d notice); 87% recruiter response rate; 98% interview completion; saved by 39 recruiters."
CAND_0052195,56,0.346168,"Direct profile match: Computer Vision Engineer (6.3 yrs) with career evidence in ranking/L2R, recommendation systems, BERT/fine-tuning; based in Kolkata, West Bengal. Signals: immediately available (30d notice); saved by 45 recruiters; GitHub 71/100."
CAND_0061257,57,0.342131,"Direct profile match: Staff Machine Learning Engineer (8.0 yrs) with career evidence in ranking/L2R; based in Noida, Uttar Pradesh. Signals: immediately available (30d notice); 87% recruiter response rate; 80% interview completion; saved by 80 recruiters."
CAND_0076163,58,0.341132,"Direct profile match: NLP Engineer (6.9 yrs) with career evidence in ranking/L2R, BERT/fine-tuning; based in Chandigarh, Chandigarh. Signals: open to work (60d notice); 84% recruiter response rate; saved by 62 recruiters; GitHub 85/100."
CAND_0013536,59,0.322533,"Direct profile match: Applied ML Engineer (14.1 yrs) with career evidence in ranking/L2R, recommendation systems, NDCG/A-B eval frameworks; based in Trivandrum, Kerala. Signals: open to work (90d notice); 87% recruiter response rate; saved by 36 recruiters."
CAND_0015528,60,0.319002,"Direct profile match: Applied ML Engineer (7.4 yrs) with career evidence in ranking/L2R, recommendation systems, embeddings; based in Coimbatore, Tamil Nadu."
CAND_0008978,61,0.311959,"Direct profile match: Junior ML Engineer (6.7 yrs) with career evidence in ranking/L2R, recommendation systems, BERT/fine-tuning; based in Pune, Maharashtra. Signals: 98% interview completion; saved by 36 recruiters; GitHub 75/100."
CAND_0092706,62,0.304617,"Direct profile match: AI Research Engineer (5.8 yrs) with career evidence in ranking/L2R, recommendation systems; based in Delhi, Delhi. Signals: open to work (120d notice); 78% recruiter response rate; responds within 4h; saved by 47 recruiters."
CAND_0043860,63,0.297944,"Direct profile match: Junior ML Engineer (6.1 yrs) with career evidence in ranking/L2R, recommendation systems; based in Bhubaneswar, Odisha. Signals: immediately available (30d notice); 81% recruiter response rate; 94% interview completion; responds within 7h; 80% offer acceptance; saved by 33 recruiters."
CAND_0068932,64,0.296832,"Direct profile match: ML Engineer (5.2 yrs) with career evidence in ranking/L2R, recommendation systems, BERT/fine-tuning; based in Noida, Uttar Pradesh. Signals: immediately available (30d notice); 82% recruiter response rate; responds within 4h; saved by 26 recruiters; GitHub 70/100."
CAND_0010603,65,0.296736,"Direct profile match: ML Engineer (5.3 yrs) with career evidence in ranking/L2R, recommendation systems; based in Bangalore, Karnataka. Signals: open to work (90d notice); 94% recruiter response rate; responds within 4h; saved by 45 recruiters; GitHub 79/100."
CAND_0095528,66,0.287924,"Adjacent match: Senior Data Scientist (5.3 yrs) with career evidence in ranking/L2R, recommendation systems, embeddings; based in Indore, Madhya Pradesh. Signals: open to work (45d notice); 83% interview completion; saved by 25 recruiters Concerns: expects up to 62 LPA (above offer range)."
CAND_0016659,67,0.287875,"Direct profile match: ML Engineer (4.4 yrs) with career evidence in ranking/L2R, recommendation systems, BERT/fine-tuning; based in Coimbatore, Tamil Nadu. Signals: open to work (45d notice); 89% recruiter response rate; 90% interview completion; responds within 10h; saved by 37 recruiters."
CAND_0053527,68,0.276608,"Direct profile match: Junior ML Engineer (7.0 yrs) with career evidence in ranking/L2R, recommendation systems, BERT/fine-tuning; based in Bangalore, Karnataka. Signals: open to work (90d notice); 81% recruiter response rate; responds within 4h; saved by 41 recruiters."
CAND_0094482,69,0.268247,Direct profile match: Junior ML Engineer (6.4 yrs) with career evidence in BERT/fine-tuning; based in Singapore. Signals: open to work (90d notice); 85% recruiter response rate; 81% interview completion; responds within 5h; saved by 49 recruiters.
CAND_0043384,70,0.252738,"Direct profile match: Computer Vision Engineer (5.2 yrs) with career evidence in BERT/fine-tuning; based in Chennai, Tamil Nadu. Signals: open to work (60d notice); 83% recruiter response rate; responds within 2h; saved by 48 recruiters."
CAND_0092255,71,0.250819,"Direct profile match: ML Engineer (5.2 yrs) with career evidence in ranking/L2R, recommendation systems, BERT/fine-tuning; based in Noida, Uttar Pradesh. Signals: open to work (60d notice); GitHub 78/100."
CAND_0091890,72,0.248558,"Direct profile match: AI Research Engineer (4.7 yrs) with career evidence in ranking/L2R, recommendation systems, BERT/fine-tuning; based in Hyderabad, Telangana. Signals: open to work (60d notice); saved by 43 recruiters; GitHub 83/100."
CAND_0077956,73,0.247845,"Direct profile match: Computer Vision Engineer (6.4 yrs) with career evidence in ranking/L2R, recommendation systems, BERT/fine-tuning; based in Chandigarh, Chandigarh. Signals: open to work (120d notice); 88% recruiter response rate; 100% interview completion; responds within 8h."
CAND_0002120,74,0.247139,"Direct profile match: ML Engineer (6.5 yrs) with career evidence in ranking/L2R, recommendation systems, BERT/fine-tuning; based in Berlin. Signals: open to work (45d notice); 72% recruiter response rate; saved by 29 recruiters."
CAND_0018888,75,0.243671,"Direct profile match: AI Research Engineer (6.5 yrs) with career evidence in BERT/fine-tuning; based in Noida, Uttar Pradesh. Signals: 97% interview completion; saved by 22 recruiters."
CAND_0033861,76,0.241816,"Direct profile match: Senior NLP Engineer (8.0 yrs) with career evidence in information retrieval, ranking/L2R, recommendation systems; based in Vizag, Andhra Pradesh. Signals: 83% interview completion; 82% offer acceptance Concerns: low response rate (16%)."
CAND_0049540,77,0.2413,"Direct profile match: ML Engineer (6.8 yrs) with career evidence in BERT/fine-tuning; based in Trivandrum, Kerala. Signals: open to work (60d notice); 86% recruiter response rate; 89% interview completion; responds within 11h; 75% offer acceptance; saved by 43 recruiters."
CAND_0015582,78,0.240574,"Direct profile match: ML Engineer (4.4 yrs) with career evidence in ranking/L2R, recommendation systems, BERT/fine-tuning; based in Trivandrum, Kerala. Signals: open to work (120d notice); 82% recruiter response rate; responds within 4h; 72% offer acceptance; saved by 45 recruiters."
CAND_0064888,79,0.240121,"Direct profile match: ML Engineer (5.8 yrs) with career evidence in BERT/fine-tuning; based in Vizag, Andhra Pradesh. Signals: immediately available (30d notice); 92% recruiter response rate; responds within 4h; saved by 37 recruiters."
CAND_0080465,80,0.239537,Direct profile match: ML Engineer (4.2 yrs) with career evidence in BERT/fine-tuning; based in Toronto. Signals: open to work (90d notice); 83% recruiter response rate; responds within 8h; saved by 46 recruiters; GitHub 81/100.
CAND_0012837,81,0.219831,"Direct profile match: Junior ML Engineer (6.4 yrs) with career evidence in ranking/L2R, recommendation systems, BERT/fine-tuning; based in Chandigarh, Chandigarh. Signals: open to work (60d notice); 81% recruiter response rate; saved by 37 recruiters."
CAND_0098952,82,0.218767,"Direct profile match: AI Research Engineer (5.5 yrs) with career evidence in ranking/L2R, recommendation systems, BERT/fine-tuning; based in Gurgaon, Haryana. Signals: open to work (45d notice); 90% interview completion; 73% offer acceptance."
CAND_0035879,83,0.218595,"Direct profile match: AI Research Engineer (4.5 yrs) with career evidence in ranking/L2R, recommendation systems, BERT/fine-tuning; based in Noida, Uttar Pradesh. Signals: open to work (120d notice); 82% recruiter response rate; responds within 10h; saved by 37 recruiters; GitHub 84/100."
CAND_0004402,84,0.218528,"Direct profile match: AI Research Engineer (6.0 yrs) with career evidence in ranking/L2R, recommendation systems; based in Delhi, Delhi. Signals: open to work (60d notice); 83% recruiter response rate; responds within 4h; saved by 27 recruiters."
CAND_0020991,85,0.218513,"Direct profile match: Junior ML Engineer (4.9 yrs) with career evidence in ranking/L2R, recommendation systems; based in Vizag, Andhra Pradesh. Signals: open to work (120d notice); 88% recruiter response rate; responds within 4h; saved by 44 recruiters."
CAND_0098217,86,0.217965,"Direct profile match: ML Engineer (6.4 yrs) with career evidence in BERT/fine-tuning; based in Noida, Uttar Pradesh. Signals: open to work (45d notice); 84% recruiter response rate; responds within 10h; 76% offer acceptance; saved by 42 recruiters; GitHub 81/100."
CAND_0090300,87,0.21767,"Direct profile match: AI Research Engineer (5.3 yrs) with career evidence in ranking/L2R, recommendation systems, BERT/fine-tuning; based in San Francisco. Signals: open to work (120d notice); 94% recruiter response rate; responds within 4h; saved by 26 recruiters."
CAND_0026942,88,0.21553,"Direct profile match: Junior ML Engineer (6.0 yrs) with career evidence in BERT/fine-tuning; based in Chandigarh, Chandigarh. Signals: immediately available (30d notice); 84% recruiter response rate; responds within 6h; 80% offer acceptance."
CAND_0036121,89,0.215498,"Direct profile match: ML Engineer (5.2 yrs) with career evidence in BERT/fine-tuning; based in Chennai, Tamil Nadu. Signals: open to work (60d notice); saved by 33 recruiters; GitHub 83/100."
CAND_0033179,90,0.214778,"Direct profile match: AI Research Engineer (6.9 yrs) with career evidence in ranking/L2R, recommendation systems; based in Ahmedabad, Gujarat. Signals: immediately available (30d notice); 84% recruiter response rate; responds within 8h; saved by 33 recruiters."
CAND_0069773,91,0.211977,"Direct profile match: AI Research Engineer (6.0 yrs) with career evidence in ranking/L2R, recommendation systems, BERT/fine-tuning; based in Kochi, Kerala. Signals: open to work (120d notice); saved by 35 recruiters."
CAND_0045613,92,0.210982,"Direct profile match: Computer Vision Engineer (5.0 yrs) with career evidence in ranking/L2R, recommendation systems, BERT/fine-tuning; based in Kolkata, West Bengal."
CAND_0000422,93,0.210639,"Direct profile match: AI Research Engineer (6.3 yrs) with career evidence in ranking/L2R, recommendation systems, BERT/fine-tuning; based in Kolkata, West Bengal. Signals: open to work (90d notice); 79% recruiter response rate; 76% offer acceptance."
CAND_0089947,94,0.210118,"Direct profile match: Junior ML Engineer (5.4 yrs) with career evidence in BERT/fine-tuning; based in Noida, Uttar Pradesh. Signals: saved by 40 recruiters."
CAND_0067643,95,0.208604,"Direct profile match: AI Research Engineer (6.0 yrs) with career evidence in ranking/L2R, recommendation systems; based in Chennai, Tamil Nadu. Signals: saved by 41 recruiters; GitHub 73/100."
CAND_0008295,96,0.208384,"Direct profile match: AI Research Engineer (6.5 yrs) with career evidence in BERT/fine-tuning; based in Pune, Maharashtra. Signals: open to work (45d notice); 89% recruiter response rate; 90% interview completion; responds within 4h; saved by 31 recruiters."
CAND_0011327,97,0.202182,"Direct profile match: AI Research Engineer (6.3 yrs) with career evidence in ranking/L2R, recommendation systems, BERT/fine-tuning; based in Gurgaon, Haryana. Signals: open to work (60d notice); 79% recruiter response rate; responds within 6h; saved by 50 recruiters."
CAND_0033987,98,0.201606,"Direct profile match: ML Engineer (6.8 yrs) with career evidence in ranking/L2R, recommendation systems, BERT/fine-tuning; based in Delhi, Delhi. Signals: open to work (90d notice); 71% recruiter response rate; responds within 6h; saved by 24 recruiters."
CAND_0054173,99,0.200222,"Direct profile match: Computer Vision Engineer (5.1 yrs) with career evidence in ranking/L2R, recommendation systems, BERT/fine-tuning; based in Indore, Madhya Pradesh. Signals: open to work (60d notice); saved by 28 recruiters."
CAND_0007596,100,0.2,"Direct profile match: Junior ML Engineer (4.4 yrs) with career evidence in ranking/L2R, recommendation systems, BERT/fine-tuning; based in Delhi, Delhi. Signals: open to work (45d notice); 86% recruiter response rate; 97% interview completion; responds within 4h; 70% offer acceptance."
